indicador,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE,TOTAL,anio
Numero de pacientes que ingresan a Admision Hospitalaria,1813,861,713,1369,1322,736,696,532,968,805,663,346,10824,2018
Numero de personas con ingreso de admision contínua a Hospital,10,67,2,5,13,25,23,13,14,15,1,1,189,2018
Numero de personas con ingreso de admision urgencias  a terapia,50,35,43,32,54,42,50,31,40,34,41,37,489,2018
Numero de pacientes en alta  de admision ,1601,1505,1481,1694,1629,1699,1637,1738,1627,1620,1572,1169,18972,2018
Defunciones en Terapias,6,20,11,8,16,15,18,11,12,13,17,14,161,2018
Pacientes de terapia a Hospital,58,50,61,68,50,64,50,65,60,70,50,55,701,2018
Defunciones en Urgencias ,50,35,43,32,54,42,54,30,40,34,41,37,492,2018
Egresos Hospitalarios,1089,1070,926,994,879,972,1116,1122,1084,1151,940,949,12292,2018
Defunciones Hospitalarias,70,81,53,48,48,47,63,57,65,57,57,71,717,2018
Intervenciones quirúrgicas,815,864,865,891,883,907,923,1001,966,915,870,812,10712,2018
uso de tiempo quirurgico fin de semana en horas,336,420,336,336,336,420,336,378,294,336,420,336,4284,2018
uso de tiempo quirurgico dias habiles en horas,3168,2880,2736,3024,2880,3024,3168,3168,3168,3168,2880,3024,36288,2018
Numero de pacientes que ingresan a Admision Hospitalaria,728,815,789,840,773,899,849,485,445,280,286,415,7604,2019
Numero de personas con ingreso de admision contínua a Hospital,35,20,60,25,25,30,75,105,70,60,105,50,660,2019
Numero de personas con ingreso de admision urgencias  a terapia,114,114,78,66,24,48,54,30,36,48,48,78,738,2019
Numero de pacientes en alta  de admision ,575,565,581,537,548,573,573,557,525,493,502,482,6511,2019
Defunciones en Terapias,8,6,11,8,12,10,7,8,10,8,15,6,109,2019
Pacientes de terapia a Hospital,60,52,62,70,55,64,58,68,68,75,53,60,745,2019
Defunciones en Urgencias ,19,19,13,11,4,22,8,5,4,6,8,13,132,2019
Egresos Hospitalarios,753,833,791,890,811,871,829,825,784,461,490,626,8964,2019
Defunciones Hospitalarias,66,84,69,39,38,43,47,37,49,41,41,35,589,2019
Intervenciones quirúrgicas,723,741,736,796,686,764,777,776,685,579,646,659,8568,2019
uso de tiempo quirurgico fin de semana en horas,336,420,336,294,378,378,451,321,323,224,277,225,3963,2019
uso de tiempo quirurgico dias habiles en horas,2772,3024,2508,3024,2394,2904,2765,2014,2076,2267,2101,2151,30000,2019
Numero de pacientes que ingresan a Admision Hospitalaria,329,605,586,286,155,104,72,52,83,153,236,147,2808,2020
Numero de personas con ingreso de admision contínua a Hospital,12,20,5,3,14,13,5,11,24,19,14,3,143,2020
Numero de personas con ingreso de admision urgencias  a terapia,9,12,6,3,2,14,5,5,0,6,2,8,72,2020
Numero de pacientes en alta  de admision ,461,480,390,255,578,1127,1197,792,638,610,628,591,7747,2020
Defunciones en Terapias,9,12,8,3,4,11,11,4,5,7,3,2,79,2020
Pacientes de terapia a Hospital,29,53,26,7,16,9,9,7,12,34,52,20,274,2020
Defunciones en Urgencias ,7,8,4,3,2,14,5,5,0,6,3,9,66,2020
Egresos Hospitalarios,501,820,685,417,255,408,468,424,452,520,486,644,6080,2020
Defunciones Hospitalarias,48,49,49,23,36,107,159,127,52,37,33,106,826,2020
Intervenciones quirúrgicas,646,573,443,276,110,112,99,123,187,276,351,255,3451,2020
uso de tiempo quirurgico fin de semana en horas,198,195,200,150,150,130,144,140,145,144,142,144,1882,2020
uso de tiempo quirurgico dias habiles en horas,1580,1494,1436,1015,490,660,660,650,635,645,970,848,11083,2020
Numero de pacientes que ingresan  a Admision Hospitalaria,233,258,141,262,311,601,608,731,592,682,724,656,5799,2021
Numero de personas con ingreso de admision contínua a Hospital,55,45,50,85,95,225,110,185,280,220,325,140,1815,2021
