indicador,anio,mes,valor,mes_num,fecha
Numero de pacientes que ingresan a Admision Hospitalaria,2018,ENERO,1813,01,2018-01
Numero de personas con ingreso de admision contínua a Hospital,2018,ENERO,10,01,2018-01
Numero de personas con ingreso de admision urgencias  a terapia,2018,ENERO,50,01,2018-01
Numero de pacientes en alta  de admision ,2018,ENERO,1601,01,2018-01
Defunciones en Terapias,2018,ENERO,6,01,2018-01
Pacientes de terapia a Hospital,2018,ENERO,58,01,2018-01
Defunciones en Urgencias ,2018,ENERO,50,01,2018-01
Egresos Hospitalarios,2018,ENERO,1089,01,2018-01
Defunciones Hospitalarias,2018,ENERO,70,01,2018-01
Intervenciones quirúrgicas,2018,ENERO,815,01,2018-01
uso de tiempo quirurgico fin de semana en horas,2018,ENERO,336,01,2018-01
uso de tiempo quirurgico dias habiles en horas,2018,ENERO,3168,01,2018-01
Numero de pacientes que ingresan a Admision Hospitalaria,2019,ENERO,728,01,2019-01
Numero de personas con ingreso de admision contínua a Hospital,2019,ENERO,35,01,2019-01
Numero de personas con ingreso de admision urgencias  a terapia,2019,ENERO,114,01,2019-01
Numero de pacientes en alta  de admision ,2019,ENERO,575,01,2019-01
Defunciones en Terapias,2019,ENERO,8,01,2019-01
Pacientes de terapia a Hospital,2019,ENERO,60,01,2019-01
Defunciones en Urgencias ,2019,ENERO,19,01,2019-01
Egresos Hospitalarios,2019,ENERO,753,01,2019-01
Defunciones Hospitalarias,2019,ENERO,66,01,2019-01
Intervenciones quirúrgicas,2019,ENERO,723,01,2019-01
uso de tiempo quirurgico fin de semana en horas,2019,ENERO,336,01,2019-01
uso de tiempo quirurgico dias habiles en horas,2019,ENERO,2772,01,2019-01
Numero de pacientes que ingresan a Admision Hospitalaria,2020,ENERO,329,01,2020-01
Numero de personas con ingreso de admision contínua a Hospital,2020,ENERO,12,01,2020-01
Numero de personas con ingreso de admision urgencias  a terapia,2020,ENERO,9,01,2020-01
Numero de pacientes en alta  de admision ,2020,ENERO,461,01,2020-01
Defunciones en Terapias,2020,ENERO,9,01,2020-01
Pacientes de terapia a Hospital,2020,ENERO,29,01,2020-01
Defunciones en Urgencias ,2020,ENERO,7,01,2020-01
Egresos Hospitalarios,2020,ENERO,501,01,2020-01
Defunciones Hospitalarias,2020,ENERO,48,01,2020-01
Intervenciones quirúrgicas,2020,ENERO,646,01,2020-01
uso de tiempo quirurgico fin de semana en horas,2020,ENERO,198,01,2020-01
uso de tiempo quirurgico dias habiles en horas,2020,ENERO,1580,01,2020-01
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,ENERO,233,01,2021-01
Numero de personas con ingreso de admision contínua a Hospital,2021,ENERO,55,01,2021-01
Numero de personas con ingreso de admision urgencias  a terapia,2021,ENERO,48,01,2021-01
Numero de pacientes en alta  de admision ,2021,ENERO,400,01,2021-01
Defunciones en Terapias,2021,ENERO,6,01,2021-01
Pacientes de terapia a Hospital,2021,ENERO,16,01,2021-01
Defunciones Urgencias ,2021,ENERO,9,01,2021-01
Egresos Hospitalarios,2021,ENERO,644,01,2021-01
Defunciones Hospitalarias,2021,ENERO,124,01,2021-01
Intervenciones quirúrgicas,2021,ENERO,153,01,2021-01
uso de tiempo quirurgico fin de semana en horas,2021,ENERO,120,01,2021-01
uso de tiempo quirurgico dias habiles en horas,2021,ENERO,1600,01,2021-01
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,ENERO,610,01,2022-01
Numero de personas con ingreso de admision contínua a Hospital,2022,ENERO,225,01,2022-01
Numero de personas con ingreso de admision urgencias  a terapia,2022,ENERO,33,01,2022-01
